Subsets,Subsets_2,Type of units,Parameters-->,Used (1 or 0),Unit tag,Yearly demand (kg fuel),Produced from,El balance,Heat balance,Process heat balance,H2 balance,CSP balance,Max Capacity,Fuel production rate (kg output/kg input),Heat generated (kWh/output),Process heat generated (kWh/output),Load min (% of max capacity),Ramp up (% of capacity /h),Ramp down (% of capacity /h),Electrical consumption (kWh/output),Investment (EUR/Capacity installed),Fixed cost (EUR/Capacity installed/y),Variable cost (EUR/Output),Fuel selling price (EUR/output),Fuel buying price (EUR/output),CO2e infrastructure (kg CO2e/Capacity/y),CO2e process (kg CO2e/output),Land use (m2/Capacity),Annuity factor
0,0,0,Year-->,All,All,All,All,All,All,All,All,All,All,2030 bench,2030 bench,2030 bench,2030 bench,2030 bench,2030 bench,2030 bench,2030 bench,2030 bench,2030 bench,2030 bench,2030 bench,2030 bench,2030 bench,2030 bench,2030 bench
0,0,0,0,Used (1 or 0)All,Unit tagAll,Yearly demand (kg fuel)All,Produced fromAll,El balanceAll,Heat balanceAll,Process heat balanceAll,H2 balanceAll,CSP balanceAll,Max CapacityAll,Fuel production rate (kg output/kg input)2030 bench,Heat generated (kWh/output)2030 bench,Process heat generated (kWh/output)2030 bench,Load min (% of max capacity)2030 bench,Ramp up (% of capacity /h)2030 bench,Ramp down (% of capacity /h)2030 bench,Electrical consumption (kWh/output)2030 bench,Investment (EUR/Capacity installed)2030 bench,Fixed cost (EUR/Capacity installed/y)2030 bench,Variable cost (EUR/Output)2030 bench,Fuel selling price (EUR/output)2030 bench,Fuel buying price (EUR/output)2030 bench,CO2e infrastructure (kg CO2e/Capacity/y)2030 bench,CO2e process (kg CO2e/output)2030 bench,Land use (m2/Capacity)2030 bench,Annuity factor2030 bench
0,0,0,Line/Column index,1,2,3,4,5,6,7,8,9,10,15,25,35,45,55,65,75,85,95,105,115,125,135,145,155,165
Product,Min_demand_MainFuel,NH3 plant + ASU - SOEC,14,1,NH3-SOEC,4.2580645161290324e8,Reactant9,0,1,0,0,0,20000,5.555555555555555,0,0,0.2,1.0,1.0,0.59,6662.16,266.4864,0,0,0,22.714018844166667,0,0,0.08849557522123894
Reactant11,NoSubset,Waste water plant,17,1,H2O wwtp,0,-,0,0,0,0,0,400000,0,0,0,0.0,1.0,1.0,0.0025,107.55232,3.2265696,0,0,6.500000000000001e-5,0,0,0,0.11682954493601999
Product/Reactant3,PWL,Electrolysers SOEC heat integrated,20,1,H2_from_SOEC_HI,0,Reactant11,0,1,0,1,0,20000,0.08888888888888889,0,0,0.0,1.0,1.0,37.9,39583.97811177662,3384.4301285569013,0,0,0,120.74318234482759,0,15.936,0.08849557522123894
Reactant9,NoSubset,H2 pipeline to NH3 plant,29,1,H2_pipeline_to_NH3_plant,0,-,0,0,0,-1,0,20000,0,0,0,0.0,1.0,1.0,0,0,0,0,0,0,0,0,0,0
Heat_in,Heat_buy,Heat from district heating,31,1,Heat_import,0,-,0,1,0,0,0,2000000,0,0,0,0.0,1.0,1.0,0,0,0,0,0,0,0,0,0,0
Heat_out,Heat_sell,Heat sent to district heating,32,1,Heat_export,0,-,0,-1,0,0,0,2000000,0,1,0,0.0,1.0,1.0,0,0,0,0,0.02,0,0,0,0,0
NoSubset,Process_heat_sell,Heat sent to other process,33,1,Heat_export_process,0,-,0,0,-1,0,0,2000000,0,0,1,0.0,1.0,1.0,0,0,0,0,0.0335,0,0,0,0,0
Product,O2_sell,Sale of oxygen,34,1,O2,0,Product/Reactant3,0,0,0,0,0,180000,8,0,0,0.0,1.0,1.0,0,0,0,0,0.05,0,0,0,0,0
Stor_in,NoSubset,H2 tank compressor,35,1,H2_to_tank,0,-,0,0,0,-1,0,20000,0,0,0,0.0,1.0,1.0,3.5,0,0,0,0,0,0,0,0,0
Stor_out,NoSubset,H2 tank valve,36,1,H2_from_tank,0,-,0,0,0,1,0,20000,0,0,0,0.0,1.0,1.0,0,0,0,0,0,0,0,0,0,0
Tank,NoSubset,H2 tank,37,1,H2_stored_tank,0,-,0,0,0,0,0,20000000,0,0,0,0.03,1.0,1.0,0,800,24,0,0,0,0.006226074074074075,0,0,0.14902948869707539
RPU_OFF_SP379-HH100,NoSubset,OFF_SP379-HH100,51,1,SP379-HH100,0,-,1,0,0,0,0,2000000,0,0,0,0.0,1.0,1.0,0,1998.1303119546053,37.595707870000005,0.0028155330000000003,0,0,53.53,0,171.96,0.08882743338727227
RPU_OFF_SP379-HH150,NoSubset,OFF_SP379-HH150,52,1,SP379-HH150,0,-,1,0,0,0,0,2000000,0,0,0,0.0,1.0,1.0,0,2296.6158904916497,37.595707870000005,0.0028155330000000003,0,0,53.529999999999994,0,171.96,0.08882743338727227
RPU_OFF_SP450-HH100,NoSubset,OFF_SP450-HH100,53,1,SP450-HH100,0,-,1,0,0,0,0,2000000,0,0,0,0.0,1.0,1.0,0,1801.4452222473265,37.595707870000005,0.0028155330000000003,0,0,53.529999999999994,0,171.96,0.08882743338727227
RPU_OFF_SP450-HH150,NoSubset,OFF_SP450-HH150,54,1,SP450-HH150,0,-,1,0,0,0,0,2000000,0,0,0,0.0,1.0,1.0,0,2052.8014989101002,37.595707870000005,0.0028155330000000003,0,0,53.529999999999994,0,171.96,0.08882743338727227
PU_Grid_in,Grid_buy,Electricity from the grid,60,0.0,Power_from_the_grid,0,-,1,0,0,0,0,2000000,0,0,0,0.0,1.0,1.0,0,180,0,0,0,0.016649999999999998,0,0,0,0.08882743338727227
Grid_out,Grid_sell,Curtailment,61,1,Curtailment,0,-,-1,0,0,0,0,24000,0,0,0,0.0,1.0,1.0,0,0,0,0,0,0,0,0,0,0
Stor_in,NoSubset,Charge batteries,63,1,Electricity_to_batteries,0,-,-1,0,0,0,0,10000000,0,0,0,0.0,1.0,1.0,0.05,0,0,0,0,0,0,0,0,0
Stor_out,NoSubset,Discharge batteries,64,1,Electricity_from_batteries,0,-,1,0,0,0,0,60000000,0,0,0,0.0,1.0,1.0,0.05,0,0,0,0,0,0,0,0,0
Tank,NoSubset,Batteries,65,1,Electricity_stored,0,-,0,0,0,0,0,20000000,0,0,0,0.0,1.0,1.0,0,180,2.6999999999999997,0,0,0,1.5728301886792453,0,0.017333333333333333,0.10185220882315059
